CONNECT TO RBD

   Информация соединения с базой данных
DB20000I  Команда REORG выполнена успешно.

REORG TABLE CBD.WS USE TEMPSPACE
DB20000I  Команда REORG выполнена успешно.

REORG TABLE CBD.IF_LC_CPU USE TEMPSPACE
DB20000I  Команда REORG выполнена успешно.

REORG TABLE CBD.IF_AD_JN USE TEMPSPACE
DB20000I  Команда REORG выполнена успешно.

REORG TABLE CBD.IF_RG_EEP USE TEMPSPACE
DB20000I  Команда REORG выполнена успешно.

REORG TABLE CBD.IF_RG_EET USE TEMPSPACE
DB20000I  Команда REORG выполнена успешно.

REORG TABLE CBD.IF_LC_EEP USE TEMPSPACE
DB20000I  Команда REORG выполнена успешно.

REORG TABLE CBD.IF_LC_EET USE TEMPSPACE
DB20000I  Команда REORG выполнена успешно.

REORG TABLE CBD.IF_MR_U9 USE TEMPSPACE
DB20000I  Команда REORG выполнена успешно.

REORG TABLE CBD.IF_ZV_XZ USE TEMPSPACE
DB20000I  Команда REORG выполнена успешно.

REORG TABLE CBD.IF_ZV_JN USE TEMPSPACE
DB20000I  Команда REORG выполнена успешно.

REORG TABLE CBD.IF_MR_2C USE TEMPSPACE
DB20000I  Команда REORG выполнена успешно.

REORG TABLE CBD.IF_MR_SD USE TEMPSPACE
DB20000I  Команда REORG выполнена успешно.

REORG TABLE CBD.IF_MR_RD USE TEMPSPACE
DB20000I  Команда REORG выполнена успешно.

REORG TABLE CBD.IF_LC_ZPA USE TEMPSPACE
DB20000I  Команда REORG выполнена успешно.

REORG TABLE CBD.IF_LC_ZPP USE TEMPSPACE
DB20000I  Команда REORG выполнена успешно.

CONNECT RESET
DB20000I  Команда SQL выполнена успешно.

